Category,,,,Total Medicare Payment,Total Medicare Payment,Total Medicare Payment,Total Medicare Payment,Total Medicare Payment,Total Medicare Payment,Total Medicare Payment,Total Medicare Payment,Total Medicare Payment,Total Medicare Payment,Total Medicare Payment,Total Medicare Payment,Total Medicare Payment,Total Medicare Payment,Total Medicare Payment,Total Medicare Payment,Total Medicare Payment,Total Number of Services,Total Number of Services,Total Number of Services,Total Number of Services,Total Number of Services,Total Number of Services,Total Number of Services,Total Number of Services,Total Number of Services,Total Number of Services,Total Number of Services,Total Number of Services,Total Number of Services,Total Number of Services,Total Number of Services,Total Number of Services,Total Number of Services
Otology,F,Total,Total,6548290.073584001,0.7240874775747835,2495216.790416001,0.2759125224252167,9997434.579999998,11462817.170000002,7664637.819999999,8155653.170000002,7936991.579999998,9043506.864,45217534.32,-742805.0,414704.2263267206,1507281191.864,836458630.1054453,-0.7188703854856365,0.17118823540094344,16708.987119999998,0.4628477003024897,19391.412879999996,0.5371522996975101,39501.0,35070.0,34132.0,35784.0,36015.0,36100.4,180502.0,-625.8000000000001,650.424189792067,1298339.0,1311905.91328165,-0.48560084939901405,0.40695479279071956
Otology,,Total,Total,171387950.76599842,0.7042501465109724,71974371.0100016,0.2957498534890276,174035071.28,196726263.16000003,231453178.88000003,294071802.36,320525293.2,243362321.77600002,1216811608.88,39032598.304,3711044.711638235,-78485388457.392,7485179023.2574415,0.9867106507120429,0.001835362323359704,96144.50607999999,0.3447591678547761,182729.89392,0.6552408321452238,282576.0,269808.0,269276.0,287140.0,285572.0,278874.4,1394372.0,2332.4,2868.262107967122,-4425576.399999999,5785286.093813193,0.4249807515159872,0.4756581755832298
Rhinology,,30465,Widening of nasal passage,266858.2611756,0.4482,328541.69682440005,0.5518000000000001,423255.25,460478.9,747604.4,606739.83,738921.41,595399.958,2976999.79,77759.325,32282.894431047363,-156245158.567,65114614.07282187,0.8118862102027359,0.09512925031531144,170.41196,0.2593,486.78804,0.7407,483.0,514.0,792.0,687.0,810.0,657.2,3286.0,82.7,28.789986685188545,-166148.69999999998,58069.41741769071,0.8563683302969237,0.06391811050987269
Rhinology,,30802,Destruction of soft tissue in nasal passages,71624.155149,0.6885,32405.118851000003,0.3115,93891.34,144814.17,68066.24,98175.24,115199.38,104029.274,520146.37,-402.2849999999992,10355.269048358055,915438.1189999983,20886582.804533128,-0.022423459330187516,0.9714519576128516,214.77568000000002,0.3514,396.4243200000001,0.6486000000000001,553.0,609.0,491.0,725.0,678.0,611.2,3056.0,36.6,26.992097608991667,-73211.0,54443.07425963381,0.6164307243518372,0.2681515422055013
Rhinology,,30930,Therapeutic fracture of nasal passages,230732.99469000002,0.8745,33112.62530999998,0.12549999999999994,266267.33,230010.14,285853.59,267984.22,269112.82,263845.62,1319228.1,4366.505999999994,7045.714510715103,-8543396.981999988,14211209.661277283,0.3368906177206336,0.5793154296368275,535.5731,0.5065,521.8269000000001,0.4935000000000001,1052.0,953.0,1057.0,1091.0,1134.0,1057.4,5287.0,30.200000000000003,17.131647128438452,-59856.00000000001,34554.54075168704,0.7133044574774458,0.1761348418887453
Rhinology,,31231,Diagnostic examination of nasal passages using an endoscope,974.6951243999998,0.0006,1623517.1788755998,0.9994,1561172.64,1473524.08,1495479.72,1726503.13,1865779.8,1624491.8739999998,8122459.369999999,86219.33700000001,35465.079047882304,-172279910.85500002,71533082.02265976,0.8144384289774966,0.09323787565326513,28.67152,0.0008,35810.72848,0.9991999999999999,33396.0,32245.0,32767.0,38601.0,42188.0,35839.4,179197.0,2394.0,794.7400665207041,-4792858.6,1602991.1081930676,0.8669094054300829,0.057106975553228925
Rhinology,,31237,Biopsy or removal of nasal polyp or tissue using an endoscope,114126.47975679999,0.1432,682846.1442432,0.8568,689656.89,700877.99,831306.55,817973.23,945048.46,796972.624,3984863.1199999996,62787.83799999999,12746.262948344089,-125846096.62199998,25709218.686225682,0.9433821894586006,0.016033944533439475,270.2448,0.0588,4325.7552000000005,0.9412000000000001,4011.0,3961.0,4811.0,4766.0,5431.0,4596.0,22980.0,364.5,79.41399960544318,-730600.5,160178.07657650902,0.9356000975287024,0.01942769738101112
Rhinology,,31238,Control of nasal bleeding using an endoscope,17194.31337,0.24179999999999996,53915.336630000005,0.7582,103707.75,65452.13,57244.23,70939.82,58204.32,71109.65000000001,355548.25000000006,-8551.917,4906.176613296447,17320326.238999996,9895760.661431432,-0.7093498057544051,0.17967389192522223,40.8192,0.096,384.3808,0.904,581.0,379.0,360.0,456.0,350.0,425.2,2126.0,-38.5,27.349771479849696,78079.7,55164.502634484066,-0.6307002261889488,0.253948260755418
Rhinology,,31254,Partial removal of nasal sinus using an endoscope,388368.71203700005,0.8555,65598.22196299999,0.14449999999999996,278635.35,433153.49,514211.15,551675.73,492158.95,453966.934,2269834.67,54556.94400000001,23126.295910548346,-109587389.11400002,46645750.3172642,0.8060702338767343,0.09948222090714778,537.8454,0.5562,429.15459999999996,0.4438,891.0,890.0,927.0,1081.0,1046.0,967.0,4835.0,50.1,15.75002645500424,-100084.7,31767.81116838238,0.8782448372879003,0.050057595962399025
Rhinology,,31256,Incision of nasal sinus using an endoscope,812583.001134,0.809,191845.92486599996,0.19099999999999998,1021363.93,1035079.99,1059938.69,913926.8,991835.22,1004428.926,5022144.63,-18021.061000000012,17709.946197758378,37352908.96300002,35720970.26121777,-0.5065443807439803,0.38380184029854786,1792.0666400000002,0.4948,1829.73336,0.5052,3599.0,3847.0,3956.0,3242.0,3465.0,3621.8,18109.0,-87.30000000000001,92.2940770941812,179705.90000000002,186157.1992570526,-0.4792951318889648,0.41398729924814087
Rhinology,,31259,Removal of tissue from sphenoid sinus using an endoscope,108723.7538514,0.4143,153703.8441486,0.5857,0.0,0.0,0.0,560920.86,751217.13,262427.598,1312137.99,206335.512,60242.490958156544,-415916300.106,121509134.1299709,0.8923847168278222,0.04168762313918171,158.39382,0.33290000000000003,317.40618,0.6671,0.0,0.0,0.0,1016.0,1363.0,475.8,2379.0,374.20000000000005,109.21544457325314,-754285.6000000001,220287.6058517137,0.8924469125767027,0.041651891468686156
Rhinology,,31276,Exploration of nasal sinus using an endoscope,1720698.4131005998,0.5559,1374639.6208994002,0.44410000000000005,3551553.36,3919275.81,4510942.92,1568753.14,1926164.94,3095338.034,15476690.17,-560129.951,339161.44719558395,1132877449.201,684088807.1449085,-0.6900805665371519,0.19720073314224573,2085.2016,0.39799999999999996,3153.9984,0.602,5855.0,6240.0,7061.0,3202.0,3838.0,5239.2,26196.0,-707.2,440.1512012933737,1431661.6,887785.1912294324,-0.6800845505300942,0.2064720108371313
Rhinology,,Total,Total,26123193.4557216,0.4511460403728898,31780879.988278396,0.54885395962711,55926526.88000001,59238666.90000001,66994532.43000001,50285144.0,57075497.01,57904073.444000006,289520367.22,-665558.2640000038,2180468.003537909,1400335091.9320078,4398005044.180948,-0.17355395629552361,0.7801386408079118,40838.026040000004,0.10906677709187852,333593.3739599999,0.8909332229081212,352947.0,347466.0,365554.0,384069.0,422121.0,374431.4,1872157.0,17495.100000000002,4373.848469787984,-34913185.300000004,8822054.532054149,0.9176605015688956,0.028009687418598477
Rhinology,C,31253,Complete examination of nose and sinuses using an endoscope,242248.95676279996,0.7078,100007.2692372,0.2922,0.0,0.0,0.0,831021.41,880259.72,342256.22599999997,1711281.13,259154.08499999996,83296.40641151712,-522371533.2189999,168008893.02920216,0.8737288166000424,0.05283096731049218,324.17839999999995,0.6344,186.82160000000002,0.36560000000000004,0.0,0.0,0.0,1260.0,1295.0,511.0,2555.0,385.0,126.0647981529076,-776034.0,254272.76037554632,0.8698438446968965,0.055254163397438605
Rhinology,C,31257,Complete examination of nose and sinuses and removal of nasal sinus using an endoscope,109454.2320092,0.5554,87618.56599080001,0.44460000000000005,0.0,0.0,0.0,439556.46,545807.53,197072.798,985363.99,153117.152,45635.76098075479,-308640222.786,92047352.52374284,0.8885845871067883,0.04388916280940186,149.19570000000002,0.43650000000000005,192.6043,0.5635,0.0,0.0,0.0,750.0,959.0,341.8,1709.0,266.8,78.78713939046992,-537793.7999999999,158913.69921211957,0.8903009237760445,0.04289037817918813
Rhinology,C,Total,Total,2461922.321404,0.6521124825872526,1313380.8465960003,0.34788751741274737,0.0,0.0,0.0,8894045.09,9982470.75,3775303.168,18876515.84,2885898.6590000005,898240.4946305585,-5817082292.035001,1811751523.0046825,0.8802350965880669,0.04885041849488961,3313.6187,0.5550821998123827,2655.9813000000004,0.4449178001876173,0.0,0.0,0.0,14070.0,15778.0,5969.6,29848.0,4562.6,1420.7553812438412,-9196794.600000001,2865664.3083591135,0.8801459056768016,0.0489043170682342
Rhinology,H,30130,Removal of nasal air passage,108420.69263199999,0.5285,96727.259368,0.47150000000000003,227895.47,229411.98,216179.41,165502.7,186750.2,205147.952,1025739.76,-14619.981999999998,5775.4371942582275,29693651.645999994,11649059.68419836,-0.825301866044556,0.08531887201441088,282.63079999999997,0.4230999999999999,385.3692,0.5769,717.0,762.0,717.0,548.0,596.0,668.0,3340.0,-45.6,20.353869410998982,92643.2,41053.76469314355,-0.7911374728789666,0.11092450721512735
Rhinology,H,30140,Removal of nasal air passage,2489785.7967378004,0.6171,1544869.5212622003,0.3829,4090571.97,4163402.15,4804703.77,3414962.46,3699636.24,4034655.318000001,20173276.590000004,-153031.115,170757.99995385934,312698414.273,344418970.566319,-0.4595437687726242,0.4361919594857325,6512.23452,0.5302,5770.36548,0.4698,9942.0,11063.0,12663.0,13489.0,14256.0,12282.6,61413.0,1105.4,89.65742207610812,-2217309.2,180839.06477838318,0.990275799641127,0.001149423880766168
Rhinology,H,31240,Removal of nasal breathing passages using an endoscope,46405.40536320001,0.8528,8009.9386368000005,0.1472,53348.63,27758.99,47718.67,62021.47,81228.96,54415.344000000005,272076.72000000003,9002.314000000002,4909.009106295485,-18103251.994000003,9901473.801214803,0.7269942964909941,0.16404167507414952,187.20000000000002,0.65,100.8,0.35,180.0,176.0,280.0,339.0,465.0,288.0,1440.0,73.3,12.210787580387006,-147558.1,24629.164603575187,0.9608044820568103,0.009260160540999783
Rhinology,H,Total,Total,18512283.263131004,0.6158540429476608,11547247.034869004,0.38414595705233945,30602712.490000002,30944011.840000004,35480212.95,25497406.41,27773307.799999997,30059530.298,150297651.49,-1110541.4810000013,1213368.8471241721,2270021697.4750023,2447365566.220451,-0.467204415338511,0.4275485055523213,48874.45724,0.5274020908555286,43795.74276000001,0.4725979091444716,75873.0,84007.0,95620.0,100632.0,107219.0,92670.2,463351.0,7931.700000000001,628.1579923342011,-15905568.700000003,1266994.981969871,0.9907227350980885,0.0010711702710922652
Rhinology,J,31267,Removal of nasal sinus tissue using an endoscope,3610783.7563200006,0.8255,763272.8836800001,0.1745,2454520.71,4313264.94,4546272.86,5081500.91,5474723.78,4374056.640000001,21870283.200000003,680864.2110000001,162701.8801167778,-1368929056.9470003,328169772.860816,0.9239827837558989,0.024870628420579716,4495.431919999999,0.5054,4399.36808,0.49460000000000004,7561.0,8394.0,9166.0,9227.0,10126.0,8894.8,44474.0,596.3000000000001,76.1239997197553,-1193842.3,153542.14517594146,0.9764155398618548,0.004332418390230534
Rhinology,J,31288,Removal of nasal sinus tissue using an endoscope,330980.11813440005,0.7638000000000001,102353.36986559999,0.23619999999999997,460441.25,585987.47,820141.39,132215.78,167881.55,433333.488,2166667.44,-103889.109,86960.8260083694,209977666.341,175400029.17282027,-0.5677805642285733,0.31805751930220183,340.79994,0.3387,665.40006,0.6613,1395.0,1421.0,1705.0,236.0,274.0,1006.2,5031.0,-342.70000000000005,159.8371984238963,692232.1000000001,322391.7084660056,-0.7778857062131052,0.12138697299272078
Rhinology,J,Total,Total,27592347.121180806,0.8199384217844365,6059383.774819201,0.18006157821556354,20404733.720000003,34294766.870000005,37564899.75,36496016.830000006,39498237.309999995,33651730.896000005,168258654.48000002,4038825.7139999988,1531445.8110703004,-8112659734.241998,3088926960.1978207,0.8358520558596616,0.07783838836165818,33853.62301999999,0.4884589294010705,35453.37698,0.5115410705989294,62692.0,68705.0,76097.0,66241.0,72800.0,69307.0,346535.0,1775.2,1636.182381847044,-3511271.4,3300180.6753814127,0.5308546596091674,0.3573397518715893
Rhinology,,Total,Total,298758984.6457496,0.5956564817621772,202803566.5782504,0.4043435182378229,427735892.36,497909782.44000006,560158580.52,484690449.31999993,537318051.48,501562551.224,2507812756.12,20594498.51199999,14397919.82623018,-41037540947.47998,29040611427.78989,0.6367638387850713,0.24797612614105732,507518.9,0.23393219897112388,1661993.8999999997,0.7660678010288761,1966048.0,2000712.0,2149084.0,2260048.0,2471672.0,2169512.8,10847564.0,127058.40000000001,16700.703844648764,-254107280.0,33685327.9346277,0.9750505991580926,0.004712941285746164
Total,,Total,Total,3365271836.403405,0.6253606567259408,2015942702.9965947,0.37461795479059057,4928033954.76,5153574872.88,5368599525.24,5609740951.08,5846698885.44,5381329637.879999,26906648189.399998,229349593.95599985,2823515.4078333955,-457216801371.3717,5695031977.45869,0.9997727376129005,4.112542491098576e-06,6024205.23432,0.290798747626914,14691656.365679998,0.7091915207943562,20406708.0,19653648.0,20495916.0,21110292.0,21913752.0,20716063.2,103580316.0,447073.2,169707.77171738478,-881030581.1999999,342300659.6926616,0.8355754836214129,0.07803177290210367
